DateIntervention;RevendeurCode;Produit_PK;NbIntervention;CoutIntervention;CAIntervention;Est Garantie
20140201;C8;4;3;108;297;1
20140301;C6;3;3;201;288;1
20140401;C4;4;3;150;297;1
20140501;C10;4;2;140;0;0
20140601;C5;2;3;132;303;1
20140701;C5;3;1;43;0;0
20140801;C6;5;2;94;212;1
20140901;C4;4;1;68;0;0
20141001;C2;4;2;84;182;1
20141101;C10;1;3;177;249;1
20141201;C9;3;1;64;0;0
20150101;C7;1;1;44;104;1
20150201;C5;2;3;126;306;1
20150301;C9;4;2;64;190;1
20150401;C9;5;3;147;348;1
20150501;C5;1;2;110;236;1
20150601;C8;2;2;98;220;1
20150701;C6;2;1;33;0;0
20150801;C8;5;1;67;0;0
20150901;C10;4;2;120;220;1
20151001;C2;3;3;201;342;1
20151101;C2;3;1;40;119;1
20151201;C8;4;1;57;89;1
20140121;C8;1;1;39;113;1
20140201;C4;4;3;144;291;1
20140301;C9;2;1;40;0;0
20140401;C4;3;1;39;82;1
20140501;C9;2;1;45;97;1
20140601;C9;4;1;39;0;0
20140701;C6;3;3;171;345;1
20140801;C9;4;1;49;106;1
20140901;C8;3;3;102;360;1
20141001;C6;4;3;210;294;1
20141101;C4;1;1;31;0;0
20141201;C6;4;3;129;249;1
20150101;C3;3;3;177;0;0
20150201;C4;1;1;46;104;1
20150301;C9;3;3;96;300;1
20150401;C4;4;1;41;0;0
20150501;C5;4;1;35;105;1
20150601;C9;3;3;114;0;0
20150701;C9;5;2;92;174;1
20150801;C5;2;3;159;297;1
20150901;C10;4;2;66;188;1
20151001;C3;3;2;114;0;0
20151101;C8;2;3;120;0;0
20151201;C2;2;1;38;0;0
20140121;C4;4;1;53;0;0
20140201;C10;5;2;104;0;0
20140301;C4;2;3;195;0;0
20140401;C4;1;1;68;0;0
20140501;C7;4;1;38;0;0
20140601;C9;3;2;130;202;1
20140701;C5;5;1;59;0;0
20140801;C8;3;2;60;0;0
20140901;C4;1;3;153;309;1
20141001;C6;4;1;34;100;1
20141101;C10;5;2;72;0;0
20141201;C10;1;3;183;300;1
20150101;C10;5;3;180;0;0
20150201;C10;5;1;40;117;1
20150301;C4;5;1;47;120;1
20150401;C10;3;2;62;0;0
20150501;C3;4;3;177;0;0
20150601;C2;1;1;48;105;1
20150701;C4;5;3;198;315;1
20150801;C2;3;2;138;176;1
20150901;C8;3;2;66;0;0
20151001;C1;4;3;195;291;1
20151101;C4;2;1;54;0;0
20151201;C10;5;1;41;83;1
20140121;C3;5;1;55;0;0
20140201;C2;2;3;198;0;0
20140301;C8;1;1;63;107;1
20140401;C8;3;2;110;240;1
20140501;C4;5;3;204;336;1
20140601;C3;4;3;141;339;1
20140701;C4;2;3;204;336;1
20140801;C3;5;3;180;270;1
20140901;C9;3;3;153;279;1
20141001;C3;1;3;183;0;0
20141101;C8;4;1;62;85;1
20141201;C10;3;2;66;214;1
20150101;C8;1;1;51;101;1
20150201;C8;4;2;110;0;0
20150301;C1;1;3;165;0;0
20150401;C8;3;3;168;285;1
20150501;C2;1;3;168;282;1
20150601;C3;2;1;67;102;1
20150701;C8;5;3;168;279;1
20150801;C9;5;1;40;117;1
20150901;C8;4;3;114;318;1
20151001;C10;2;1;44;96;1
20151101;C2;3;2;72;168;1
20151201;C8;3;1;59;118;1
20140121;C4;5;3;177;0;0
20140201;C2;5;2;126;0;0
20140301;C7;3;2;86;224;1
20140401;C1;3;3;168;345;1
20140501;C3;5;2;64;0;0
20140601;C5;4;3;210;0;0
20140701;C10;3;2;60;212;1
20140801;C6;4;3;129;270;1
20140901;C9;4;2;82;198;1
20141001;C10;2;1;60;0;0
20141101;C4;1;1;54;113;1
20141201;C4;2;3;162;0;0
20150101;C5;2;1;32;80;1
20150201;C7;4;1;31;92;1
20150301;C8;4;2;134;182;1
20150401;C5;2;1;48;0;0
20150501;C4;5;3;93;0;0
20150601;C2;4;3;123;315;1
20150701;C7;2;1;50;95;1
20150801;C7;5;3;114;357;1
20150901;C4;3;1;60;0;0
20151001;C10;2;2;94;0;0
20151101;C2;4;1;37;0;0
20151201;C6;5;3;108;294;1
20140121;C3;4;3;93;0;0
20140201;C10;3;1;31;84;1
20140301;C9;3;2;74;0;0
20140401;C7;2;3;123;0;0
20140501;C10;2;3;177;282;1
20140601;C2;1;2;80;198;1
20140701;C9;2;3;189;0;0
20140801;C4;4;3;114;0;0
20140901;C3;2;2;74;200;1
20141001;C6;4;3;129;348;1
20141101;C4;3;3;150;246;1
20141201;C1;5;1;45;0;0
20150101;C2;4;2;136;206;1
20150201;C1;4;2;136;162;1
20150301;C6;4;1;68;0;0
20150401;C5;5;1;65;109;1
20150501;C3;4;1;68;108;1
20150601;C2;1;1;58;84;1
20150701;C8;2;3;171;0;0
20150801;C4;4;3;93;0;0
20150901;C7;1;2;62;0;0
20151001;C4;5;3;141;315;1
20151101;C8;4;1;50;111;1
20151201;C5;3;1;34;90;1
